Gender,Department,City,CGPA,Aptitude_Score,Communication_Score,Attendance,Internship,Projects,Certifications,Placement,Salary_LPA
0,2,4,9.76,71,77,92.0,1,3,0.0,1,3.26
0,2,3,8.01,90,72,83.0,0,3,2.0,1,8.25
1,1,4,9.1,85,67,82.0,1,2,1.0,0,0.0
0,4,0,9.42,88,40,74.0,1,1,5.0,0,0.0
0,0,1,6.14,95,94,86.0,0,1,2.0,1,3.1
0,4,1,6.06,60,47,81.13995943204868,1,4,2.0,0,0.0
0,4,0,8.05,74,76,76.0,0,4,2.0,1,10.09
0,2,1,7.06,97,71,73.0,0,2,0.0,0,0.0
0,1,1,9.2,71,99,86.0,1,5,0.0,1,5.76
0,3,1,9.5,69,87,77.0,0,1,1.0,0,0.0
0,1,3,6.77,94,82,87.0,0,4,4.0,1,3.36
0,1,3,6.18,78,76,63.0,0,1,3.0,0,0.0
0,4,2,7.561272727272727,88,43,66.0,1,2,4.0,0,0.0
1,1,4,6.37,51,69,94.0,0,2,5.0,0,0.0
0,0,0,9.11,80,45,68.0,1,5,5.0,1,8.3
0,4,0,7.12,86,85,67.0,0,5,1.0,1,6.58
1,0,0,8.34,57,93,76.0,1,2,5.0,1,11.76
0,3,2,5.48,60,58,76.0,0,4,3.0,0,0.0
1,4,3,8.12,52,71,92.0,1,1,4.0,1,7.9
0,3,2,7.26,60,48,91.0,0,3,3.0,1,5.48
1,4,0,7.93,47,51,67.0,1,5,5.0,0,0.0
1,2,4,5.84,85,50,78.0,0,3,0.0,0,0.0
1,1,1,8.68,79,85,97.0,0,4,0.0,1,9.38
0,2,3,9.31,85,94,62.0,1,5,2.0,1,5.44
1,3,3,10.0,100,55,100.0,1,3,2.0,0,0.0
1,1,2,5.48,62,40,72.0,1,4,2.0,0,0.0
0,4,3,5.12,83,84,90.0,0,1,0.0,0,0.0
1,1,0,8.21,71,94,75.0,1,4,4.0,1,11.14
0,0,0,8.04,50,92,91.0,1,5,2.0,1,6.37
0,1,2,7.73,61,60,81.0,0,2,1.0,0,0.0
1,0,0,6.16,61,69,88.0,1,1,2.0,0,0.0
0,1,4,6.95,82,52,81.0,1,3,3.0,1,7.95
0,0,2,7.97,64,73,62.0,0,5,2.0,1,3.46
1,3,4,7.48,61,43,69.0,1,2,0.0,0,0.0
1,2,1,9.94,67,67,80.0,1,4,5.0,1,6.84
1,4,4,5.68,68,77,75.0,1,2,2.0,0,0.0
1,1,1,8.48,52,97,71.0,0,5,5.0,1,10.49
1,2,1,7.02,57,70,81.13995943204868,0,5,3.0,1,10.25
0,4,4,7.14,41,98,100.0,1,2,1.0,0,0.0
0,4,2,8.59,68,94,83.0,0,4,5.0,1,5.02
1,0,0,8.46,60,66,94.0,0,2,4.0,0,0.0
0,3,0,9.96,54,44,89.0,0,5,2.0,1,5.03
0,3,1,7.561272727272727,91,64,89.0,1,5,3.0,1,10.36
1,2,1,5.52,66,42,94.0,0,3,3.0,0,0.0
0,3,2,8.62,89,72,78.0,0,3,5.0,1,11.37
0,1,3,7.89,70,43,67.0,0,1,1.0,0,0.0
0,3,4,6.37,54,64,85.0,1,5,0.0,0,0.0
0,2,1,5.4,90,59,99.0,1,3,2.0,1,3.86
1,3,0,5.43,62,73,66.0,0,2,3.0,0,0.0
0,1,2,9.47,63,65,89.0,0,4,1.0,0,0.0
1,0,4,5.96,83,44,66.0,0,2,4.0,0,0.0
1,2,2,6.62,52,74,62.0,0,4,3.0,0,0.0
0,0,4,6.13,61,100,60.0,1,3,3.0,0,0.0
0,0,4,6.77,82,67,95.0,1,1,0.0,0,0.0
1,0,1,5.35,76,68,84.0,1,2,0.0,0,0.0
0,4,2,7.6,100,48,96.0,1,2,3.0,1,7.05
0,4,2,7.561272727272727,72,91,60.0,1,2,3.0,0,0.0
0,0,0,9.0,95,77,74.0,1,4,5.0,1,6.04
0,2,0,6.17,42,89,96.0,0,3,2.0,1,10.84
1,1,1,7.7,93,45,72.0,1,2,1.0,0,0.0
0,1,1,9.4,58,58,99.0,1,2,3.0,0,0.0
0,3,3,8.25,62,99,67.0,1,1,2.0,0,0.0
0,2,0,7.66,68,83,64.0,1,1,5.0,0,0.0
0,4,4,6.62,69,96,68.0,1,3,2.0,0,0.0
0,0,2,6.67,78,50,60.0,1,3,3.0,0,0.0
0,3,1,8.35,83,41,95.0,1,5,0.0,1,3.75
1,1,2,9.97,86,86,94.0,1,1,1.0,1,4.9
1,4,2,8.31,64,83,61.0,1,5,1.0,0,0.0
0,4,3,7.79,76,83,99.0,1,4,0.0,1,9.77
0,0,0,8.65,86,48,82.0,0,5,3.0,1,3.46
0,0,4,5.6,69,61,81.13995943204868,0,3,3.0,0,0.0
0,4,3,8.1,50,77,73.0,0,5,0.0,0,0.0
1,0,2,8.02,79,64,82.0,1,5,5.0,1,8.6
0,4,1,5.52,99,55,63.0,1,2,5.0,0,0.0
1,2,4,7.1,45,88,94.0,1,3,2.0,1,11.83
1,0,3,5.98,51,50,81.13995943204868,1,5,1.0,0,0.0
0,2,3,7.32,41,47,91.0,0,4,2.0,1,5.76
1,3,4,8.81,41,94,80.0,0,2,4.0,1,11.44
1,3,3,6.5,41,93,95.0,1,2,2.0,0,0.0
1,4,0,7.93,47,51,67.0,1,5,5.0,0,0.0
